R_DEF: Internal format may change without notice
local
anim animacion1
color black
color borde_btn_princ_pres
color borde_btn_princ_sin
color borde_btn_sec_pres
color borde_btn_sec_sin
color borde_btn_ter_pres
color borde_btn_ter_sin
color color_btn_princ_pres
color color_btn_princ_sin
color color_btn_sec_pres
color color_btn_sec_sin
color color_btn_ter_pres
color color_btn_ter_sin
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable boton_igual
drawable btn_principal
drawable btn_secundario
drawable btn_terciario
drawable color_btn_princ_no_pres
drawable color_btn_princ_pres
drawable color_btn_sec_no_pres
drawable color_btn_sec_pres
drawable color_btn_terc_no_pres
drawable color_btn_terc_pres
drawable ic_baseline_airport_shuttle_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable pantalla_calc
id button
id button0
id button1
id button10
id button11
id button12
id button13
id button14
id button15
id button16
id button17
id button18
id button19
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id editTextTextPassword2
id imagenLogin
id textView
id txtUsuario
layout activity_calculadora
layout activity_login
layout activity_main
layout activity_main2
layout activity_main3
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Button.White
style Theme.PruebaAlturaLinearLayout
xml backup_rules
xml data_extraction_rules
